EAL: Probing VFIO support...
EAL: PCI device 0000:3b:00.0 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:3b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:5e:00.0 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:5e:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
SWITCH: app_parse_port_mask: port map: app.n_ports[0] = 0
SWITCH: app_parse_port_mask: port map: app.n_ports[1] = 1
SWITCH: app_parse_port_mask: port map: app.n_ports[2] = 2
SWITCH: app_parse_port_mask: port map: app.n_ports[3] = 3
SWITCH: app_read_config_file: shared memory enabled, bm_policy: Equal Division, buffer_size: 5242880B=5120KiB
SWITCH: app_finish_config: tx_rate: 9999Mbps, tbf bucket size=5000B
SWITCH: Creating the mbuf pool ...
Num_long : 10029 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10036 Num_drop : 0 
Num_long : 10011 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10034 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10003 Num_drop : 0 
Num_long : 10027 Num_drop : 0 
Num_long : 10013 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10044 Num_drop : 0 
Num_long : 10005 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10024 Num_drop : 0 
Num_long : 10031 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10040 Num_drop : 0 
Num_long : 10013 Num_drop : 0 
Num_long : 10040 Num_drop : 0 
Num_long : 10036 Num_drop : 0 
Num_long : 10014 Num_drop : 0 
Num_long : 10029 Num_drop : 0 
Num_long : 10012 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10004 Num_drop : 0 
Num_long : 10026 Num_drop : 0 
Num_long : 10013 Num_drop : 0 
Num_long : 10042 Num_drop : 0 
Num_long : 10052 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10012 Num_drop : 0 
Num_long : 10043 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10028 Num_drop : 0 
Num_long : 10016 Num_drop : 0 
Num_long : 10041 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10034 Num_drop : 0 
Num_long : 10006 Num_drop : 0 
Num_long : 10023 Num_drop : 0 
Num_long : 10015 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10003 Num_drop : 0 
Num_long : 10026 Num_drop : 0 
Num_long : 10027 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10039 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10013 Num_drop : 0 
Num_long : 10043 Num_drop : 0 
Num_long : 10051 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10009 Num_drop : 0 
Num_long : 10051 Num_drop : 0 
Num_long : 10038 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10034 Num_drop : 0 
Num_long : 10043 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10060 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10034 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10003 Num_drop : 0 
Num_long : 10051 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10033 Num_drop : 0 
Num_long : 10008 Num_drop : 0 
Num_long : 10044 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10006 Num_drop : 0 
Num_long : 10027 Num_drop : 0 
Num_long : 10011 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10043 Num_drop : 0 
Num_long : 10008 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10034 Num_drop : 0 
Num_long : 10011 Num_drop : 0 
Num_long : 10007 Num_drop : 0 
Num_long : 10041 Num_drop : 0 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 0 Num_drop : 1 
Num_long : 10026 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10052 Num_drop : 0 
Num_long : 10020 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10050 Num_drop : 0 
Num_long : 10003 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10061 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10038 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10041 Num_drop : 0 
Num_long : 10050 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10060 Num_drop : 0 
Num_long : 10050 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10050 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10051 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10061 Num_drop : 0 
Num_long : 10038 Num_drop : 0 
Num_long : 10058 Num_drop : 0 
Num_long : 10051 Num_drop : 0 
Num_long : 10032 Num_drop : 0 
Num_long : 10005 Num_drop : 0 
Num_long : 10031 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10053 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10020 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10028 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10050 Num_drop : 0 
Num_long : 10037 Num_drop : 0 
Num_long : 10029 Num_drop : 0 
Num_long : 10016 Num_drop : 0 
Num_long : 10032 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10059 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
SWITCH: signal_handler: Receive 2 signal, prepare to exit...
SWITCH: app_quit: Closing NIC port 0 ...
SWITCH: signal_handler: Receive 2 signal, prepare to exit...
SWITCH: app_quit: Closing NIC port 1 ...
SWITCH: app_quit: Closing NIC port 2 ...
SWITCH: signal_handler: Receive 2 signal, prepare to exit...
SWITCH: signal_handler: Receive 2 signal, prepare to exit...
SWITCH: app_quit: Closing NIC port 3 ...
App quit. Bye...
